timestamp,src_ip,dst_ip,bytes,sensor_type,port,src_ip_num,is_farm_ip,bytes_log,anomaly_score,is_anomaly
2025-12-20 02:11:48.752460,192.168.1.26,10.0.0.1,56,pesticide,443,26,1,4.04305126783455,-0.03635462450315918,-1
2025-12-19 21:12:48.752489,192.168.1.1,10.0.0.1,116,temp,8080,1,1,4.762173934797756,-0.03736263470814494,-1
2025-12-19 10:23:48.753043,203.0.113.172,10.0.0.1,9555,pesticide,443,172,0,9.1649245084457,-0.18131866510356043,-1
2025-12-20 02:34:48.753908,203.0.113.205,10.0.0.1,8792,humidity,1883,205,0,9.081711229379001,-0.1975480362795733,-1
2025-12-20 01:51:48.753955,192.168.1.27,10.0.0.1,72,pesticide,443,27,1,4.290459441148391,-0.009290713174957999,-1
2025-12-19 08:05:48.754002,203.0.113.68,10.0.0.1,6449,temp,8080,68,0,8.771835409789817,-0.19553220093539503,-1
2025-12-20 03:12:48.754826,192.168.1.48,10.0.0.1,84,humidity,8080,48,1,4.442651256490317,-0.027372804668899575,-1
2025-12-19 09:03:48.754965,192.168.1.29,10.0.0.1,59,pesticide,443,29,1,4.0943445622221,-0.03518165893277314,-1
2025-12-19 17:26:48.755409,192.168.1.1,10.0.0.1,198,humidity,443,1,1,5.293304824724492,-0.0008885696325774406,-1
2025-12-19 16:17:48.755584,192.168.1.5,10.0.0.1,104,soil_moisture,8080,5,1,4.653960350157523,-0.0012829156560538735,-1
2025-12-20 01:23:48.755946,203.0.113.32,10.0.0.1,18954,pesticide,1883,32,0,9.849823027950436,-0.2078398737919469,-1
2025-12-19 05:20:48.757434,203.0.113.86,10.0.0.1,13150,humidity,443,86,0,9.484253080341965,-0.16544763743551438,-1
2025-12-20 04:05:48.757879,192.168.1.33,10.0.0.1,51,temp,443,33,1,3.9512437185814275,-0.0648590925311544,-1
2025-12-19 23:54:48.757971,192.168.1.25,10.0.0.1,69,pesticide,1883,25,1,4.248495242049359,-0.01054467998155284,-1
2025-12-19 04:52:48.758146,192.168.1.5,10.0.0.1,82,pesticide,8080,5,1,4.418840607796598,-0.020070503027990294,-1
2025-12-19 12:15:48.758406,192.168.1.13,10.0.0.1,63,soil_moisture,8080,13,1,4.1588830833596715,-0.012576445872346076,-1
2025-12-19 12:56:48.758554,192.168.1.19,10.0.0.1,66,pesticide,1883,19,1,4.204692619390966,-0.0003586437819003141,-1
2025-12-20 01:51:48.758974,192.168.1.42,10.0.0.1,52,pesticide,1883,42,1,3.970291913552122,-0.07131945362237735,-1
2025-12-20 01:02:48.759153,203.0.113.206,10.0.0.1,7729,soil_moisture,8080,206,0,8.952864141581468,-0.2045434527877419,-1
2025-12-19 19:02:48.759982,192.168.1.48,10.0.0.1,94,pesticide,8080,48,1,4.553876891600541,-0.014382827609663917,-1
2025-12-19 18:20:48.760011,203.0.113.147,10.0.0.1,17602,soil_moisture,1883,147,0,9.775824621045972,-0.19160447880060094,-1
2025-12-19 05:04:48.760292,192.168.1.15,10.0.0.1,54,soil_moisture,8080,15,1,4.007333185232471,-0.035241276379654685,-1
2025-12-19 13:50:48.760967,203.0.113.76,10.0.0.1,18402,temp,443,76,0,9.820268973785195,-0.19308584724001232,-1
2025-12-19 09:39:48.761155,192.168.1.3,10.0.0.1,131,soil_moisture,8080,3,1,4.882801922586371,-0.004929162927995168,-1
2025-12-20 02:46:48.761787,203.0.113.218,10.0.0.1,17752,soil_moisture,443,218,0,9.784309794706799,-0.2202711420829273,-1
2025-12-19 18:19:48.762687,203.0.113.182,10.0.0.1,14301,humidity,443,182,0,9.568154666608342,-0.1827791346178964,-1
2025-12-19 22:21:48.763439,192.168.1.1,10.0.0.1,115,pesticide,443,1,1,4.7535901911063645,-0.03993301811526839,-1
2025-12-20 01:13:48.764049,203.0.113.126,10.0.0.1,15223,humidity,1883,126,0,9.630628408975985,-0.17021967422151085,-1
2025-12-20 00:18:48.764415,192.168.1.10,10.0.0.1,64,pesticide,8080,10,1,4.174387269895637,-0.018306323744622932,-1
2025-12-19 08:49:48.764671,192.168.1.32,10.0.0.1,57,temp,443,32,1,4.060443010546419,-0.0364683917481452,-1
2025-12-19 14:50:48.765655,192.168.1.30,10.0.0.1,73,soil_moisture,8080,30,1,4.304065093204169,-0.0031675903670336236,-1
2025-12-20 02:00:48.765788,192.168.1.9,10.0.0.1,73,humidity,8080,9,1,4.304065093204169,-0.008228086097311182,-1
2025-12-19 07:40:48.765891,192.168.1.44,10.0.0.1,71,soil_moisture,443,44,1,4.276666119016055,-0.030041593631901065,-1
2025-12-19 12:29:48.765933,192.168.1.50,10.0.0.1,796,pesticide,443,50,1,6.680854678790215,-0.0156633867609407,-1
2025-12-19 16:41:48.765954,192.168.1.18,10.0.0.1,71,temp,8080,18,1,4.276666119016055,-0.0008553803283936068,-1
2025-12-19 21:56:48.766113,192.168.1.1,10.0.0.1,709,soil_moisture,8080,1,1,6.565264970035361,-0.0020521175551163617,-1
2025-12-19 17:53:48.766163,192.168.1.39,10.0.0.1,62,temp,8080,39,1,4.143134726391533,-0.026635287051298917,-1
2025-12-19 22:07:48.766220,203.0.113.3,10.0.0.1,15759,pesticide,1883,3,0,9.66523036341187,-0.18775577984115643,-1
2025-12-19 09:23:48.766278,192.168.1.34,10.0.0.1,60,temp,8080,34,1,4.110873864173311,-0.0336657496081435,-1
2025-12-20 00:15:48.766495,192.168.1.27,10.0.0.1,53,humidity,443,27,1,3.9889840465642745,-0.04876937242437107,-1
2025-12-19 11:42:48.766546,192.168.1.44,10.0.0.1,54,soil_moisture,443,44,1,4.007333185232471,-0.07147713638652253,-1
2025-12-19 18:11:48.766914,192.168.1.44,10.0.0.1,62,humidity,8080,44,1,4.143134726391533,-0.04927844856459496,-1
2025-12-19 10:21:48.767143,192.168.1.14,10.0.0.1,61,pesticide,8080,14,1,4.127134385045092,-0.019201569085574022,-1
2025-12-19 10:21:48.767526,192.168.1.44,10.0.0.1,67,pesticide,1883,44,1,4.219507705176107,-0.03938868434338305,-1
2025-12-19 19:29:48.767577,203.0.113.107,10.0.0.1,10097,humidity,8080,107,0,9.22009266341886,-0.1697410163200639,-1
